"do_id","term"
"DOID:0060609","microcephalic osteodysplastic primordial dwarfism type II"
"DOID:11725","Cornelia de Lange syndrome"
"DOID:11983","Prader-Willi syndrome"
"DOID:14681","Silver-Russell syndrome"
"DOID:14796","Dubowitz syndrome"
"DOID:3490","Noonan syndrome"
"DOID:3770","pulmonary fibrosis"
"DOID:37","skin disease"
"DOID:0110213","isolated cleft palate"
"DOID:5603","acute T cell leukemia"
"DOID:674","cleft palate"
"DOID:1107","esophageal carcinoma"
"DOID:3526","cerebral infarction"
"DOID:6713","cerebrovascular disease"
"DOID:850","lung disease"
"DOID:0110443","dilated cardiomyopathy 1B"
"DOID:5041","esophageal cancer"
"DOID:9074","systemic lupus erythematosus"
"DOID:2349","arteriosclerosis"
"DOID:5162","arteriolosclerosis"
"DOID:670","amphetamine abuse"
"DOID:2871","endometrial carcinoma"
"DOID:10907","microcephaly"
"DOID:11476","osteoporosis"
"DOID:1380","endometrial cancer"
"DOID:224","transient cerebral ischemia"
"DOID:409","liver disease"
"DOID:1824","status epilepticus"
"DOID:2773","contact dermatitis"
"DOID:13739","nutmeg liver"
"DOID:0050908","myelodysplastic syndrome"
"DOID:0060058","lymphoma"
"DOID:0060190","ileocolitis"
"DOID:3042","allergic contact dermatitis"
"DOID:2316","brain ischemia"
"DOID:4989","pancreatitis"
"DOID:1205","allergic hypersensitivity disease"
"DOID:784","chronic kidney disease"
"DOID:8577","ulcerative colitis"
"DOID:2913","acute pancreatitis"
"DOID:576","proteinuria"
"DOID:9952","acute lymphocytic leukemia"
"DOID:0080147","lymphoblastic lymphoma"
"DOID:11984","hypertrophic cardiomyopathy"
"DOID:1811","reflex sympathetic dystrophy"
"DOID:0080326","familial hypertrophic cardiomyopathy"
"DOID:10914","amnestic disorder"
"DOID:3165","skin benign neoplasm"
"DOID:332","amyotrophic lateral sclerosis"
"DOID:4159","skin cancer"
"DOID:5520","head and neck squamous cell carcinoma"
"DOID:707","B-cell lymphoma"
"DOID:870","neuropathy"
"DOID:0110744","type 1 diabetes mellitus 5"
"DOID:0110751","type 1 diabetes mellitus 12"
"DOID:3827","congenital diaphragmatic hernia"
"DOID:4562","subacute bacterial endocarditis"
"DOID:0050635","alternating hemiplegia of childhood"
"DOID:0110741","type 1 diabetes mellitus 2"
"DOID:0110742","type 1 diabetes mellitus 3"
"DOID:0110743","type 1 diabetes mellitus 4"
"DOID:0110745","type 1 diabetes mellitus 6"
"DOID:0110746","type 1 diabetes mellitus 7"
"DOID:0110747","type 1 diabetes mellitus 8"
"DOID:0110749","type 1 diabetes mellitus 10"
"DOID:0110750","type 1 diabetes mellitus 11"
"DOID:0110752","type 1 diabetes mellitus 13"
"DOID:0110753","type 1 diabetes mellitus 15"
"DOID:0110754","type 1 diabetes mellitus 17"
"DOID:0110755","type 1 diabetes mellitus 18"
"DOID:0110756","type 1 diabetes mellitus 19"
"DOID:0110757","type 1 diabetes mellitus 20"
"DOID:0110758","type 1 diabetes mellitus 21"
"DOID:0110759","type 1 diabetes mellitus 22"
"DOID:0110760","type 1 diabetes mellitus 23"
"DOID:0110761","type 1 diabetes mellitus 24"
"DOID:4398","pustulosis of palm and sole"
"DOID:8584","Burkitt lymphoma"
"DOID:8893","psoriasis"
"DOID:9744","type 1 diabetes mellitus"
"DOID:0050745","diffuse large B-cell lymphoma"
"DOID:0060873","isolated growth hormone deficiency type IA"
"DOID:0110424","dilated cardiomyopathy 1CC"
"DOID:0110428","dilated cardiomyopathy 1AA"
"DOID:0110434","dilated cardiomyopathy 1Z"
"DOID:0110438","dilated cardiomyopathy 1JJ"
"DOID:0110439","dilated cardiomyopathy 1P"
"DOID:0110441","dilated cardiomyopathy 2B"
"DOID:0110444","dilated cardiomyopathy 1X"
"DOID:0110445","dilated cardiomyopathy 1KK"
"DOID:0110446","dilated cardiomyopathy 1W"
"DOID:0110447","dilated cardiomyopathy 1DD"
"DOID:0110450","dilated cardiomyopathy 1II"
"DOID:0110457","dilated cardiomyopathy 1Y"
"DOID:0110458","dilated cardiomyopathy 1BB"
"DOID:11394","adult respiratory distress syndrome"
"DOID:14004","thoracic aortic aneurysm"
"DOID:574","peripheral nervous system disease"
"DOID:0050902","medulloblastoma"
"DOID:0110423","dilated cardiomyopathy 1C"
"DOID:0110426","dilated cardiomyopathy 1D"
"DOID:0110427","dilated cardiomyopathy 1V"
"DOID:0110429","dilated cardiomyopathy 1H"
"DOID:0110430","dilated cardiomyopathy 1G"
"DOID:0110431","dilated cardiomyopathy 1I"
"DOID:0110432","dilated cardiomyopathy 1NN"
"DOID:0110433","dilated cardiomyopathy 1E"
"DOID:0110435","dilated cardiomyopathy 1GG"
"DOID:0110436","dilated cardiomyopathy 1L"
"DOID:0110437","dilated cardiomyopathy 1K"
"DOID:0110442","dilated cardiomyopathy 1Q"
"DOID:0110448","dilated cardiomyopathy 1HH"
"DOID:0110449","dilated cardiomyopathy 1M"
"DOID:0110451","dilated cardiomyopathy 1O"
"DOID:0110452","dilated cardiomyopathy 1T"
"DOID:0110453","dilated cardiomyopathy 1EE"
"DOID:0110454","dilated cardiomyopathy 1S"
"DOID:0110455","dilated cardiomyopathy 1U"
"DOID:0110456","dilated cardiomyopathy 1R"
"DOID:0110459","dilated cardiomyopathy 1FF"
"DOID:0110460","dilated cardiomyopathy 2A"
"DOID:0110461","X-linked dilated cardiomyopathy"
"DOID:1040","chronic lymphocytic leukemia"
"DOID:1240","leukemia"
"DOID:12930","dilated cardiomyopathy"
"DOID:1703","Richter's syndrome"
"DOID:5409","lung small cell carcinoma"
"DOID:552","pneumonia"
"DOID:863","nervous system disease"
"DOID:0060193","amyotrophic lateral sclerosis type 1"
"DOID:0080144","childhood acute lymphocytic leukemia"
"DOID:0090078","hypogonadotropic hypogonadism 7 with or without anosmia"
"DOID:11724","limb-girdle muscular dystrophy"
"DOID:11727","facioscapulohumeral muscular dystrophy"
"DOID:8469","influenza"
"DOID:0060192","Crohn's colitis"
"DOID:0060872","isolated growth hormone deficiency type II"
"DOID:0060875","isolated growth hormone deficiency type III"
"DOID:0110425","dilated cardiomyopathy 1A"
"DOID:12336","male infertility"
"DOID:3861","medullomyoblastoma"
"DOID:3864","adult medulloblastoma"
"DOID:3868","melanotic medulloblastoma"
"DOID:3869","childhood medulloblastoma"
"DOID:8778","Crohn's disease"
"DOID:9253","gastrointestinal stromal tumor"
"DOID:9406","hypopituitarism"
"DOID:0060870","isolated growth hormone deficiency"
"DOID:0060874","isolated growth hormone deficiency type IB"
"DOID:0060903","thrombosis"
"DOID:2914","immune system disease"
"DOID:700","mitochondrial metabolism disease"
"DOID:778","delusional disorder"
"DOID:0090070","hypogonadotropic hypogonadism"
"DOID:0090071","hypogonadotropic hypogonadism 11 with or without anosmia"
"DOID:0090072","hypogonadotropic hypogonadism 12 with or without anosmia"
"DOID:0090073","hypogonadotropic hypogonadism 13 with or without anosmia"
"DOID:0090074","hypogonadotropic hypogonadism 8 with or without anosmia"
"DOID:0090076","hypogonadotropic hypogonadism 18 with or without anosmia"
"DOID:0090077","hypogonadotropic hypogonadism 4 with or without anosmia"
"DOID:0090079","hypogonadotropic hypogonadism 17 with or without anosmia"
"DOID:0090080","hypogonadotropic hypogonadism 16 with or without anosmia"
"DOID:0090081","hypogonadotropic hypogonadism 22 with or without anosmia"
"DOID:0090082","hypogonadotropic hypogonadism 20 with or without anosmia"
"DOID:0090083","hypogonadotropic hypogonadism 2 with or without anosmia"
"DOID:0090084","hypogonadotropic hypogonadism 5 with or without anosmia"
"DOID:0090085","hypogonadotropic hypogonadism 9 with or without anosmia"
"DOID:0090086","hypogonadotropic hypogonadism 6 with or without anosmia"
"DOID:0090087","hypogonadotropic hypogonadism 14 with or without anosmia"
"DOID:0090089","hypogonadotropic hypogonadism 10 with or without anosmia"
"DOID:0090090","hypogonadotropic hypogonadism 19 with or without anosmia"
"DOID:0090092","hypogonadotropic hypogonadism 3 with or without anosmia"
"DOID:0090093","hypogonadotropic hypogonadism 21 with or without anosmia"
"DOID:0090094","hypogonadotropic hypogonadism 1 with or without anosmia"
"DOID:3347","osteosarcoma"
"DOID:3614","Kallmann syndrome"
"DOID:769","neuroblastoma"
"DOID:9410","panhypopituitarism"
"DOID:9476","Sheehan syndrome"
"DOID:0110594","primary ciliary dyskinesia 1"
"DOID:10608","celiac disease"
"DOID:12236","primary biliary cirrhosis"
"DOID:1682","congenital heart disease"
"DOID:2030","anxiety disorder"
"DOID:3652","Leigh disease"
"DOID:591","phobic disorder"
"DOID:9562","primary ciliary dyskinesia"
"DOID:0060318","acute promyelocytic leukemia"
"DOID:114","heart disease"
"DOID:1631","benign breast phyllodes tumor"
"DOID:2377","multiple sclerosis"
"DOID:263","kidney cancer"
"DOID:3717","gastric adenocarcinoma"
"DOID:8850","salivary gland cancer"
"DOID:0060188","jejunoileitis"
"DOID:0060191","gastroduodenal Crohn's disease"
"DOID:14320","generalized anxiety disorder"
"DOID:1837","diabetic ketoacidosis"
"DOID:3963","thyroid gland carcinoma"
"DOID:9538","multiple myeloma"
"DOID:0050777","Joubert syndrome"
"DOID:182","calcinosis"
"DOID:2326","gastroenteritis"
"DOID:3234","central nervous system lymphoma"
"DOID:417","autoimmune hypersensitivity disease"
"DOID:628","combined T cell and B cell immunodeficiency"
"DOID:11014","anorectal stricture"
"DOID:11335","sarcoidosis"
"DOID:12642","hiatus hernia"
"DOID:2671","transitional cell carcinoma"
"DOID:3458","breast adenocarcinoma"
"DOID:626","complement deficiency"
"DOID:8923","skin melanoma"
"DOID:1289","neurodegenerative disease"
"DOID:13548","secondary Parkinson disease"
"DOID:6432","pulmonary hypertension"
"DOID:9351","diabetes mellitus"
"DOID:1319","brain cancer"
"DOID:9296","cleft lip"
"DOID:0050589","inflammatory bowel disease"
"DOID:0050776","non-syndromic X-linked intellectual disability"
"DOID:1074","kidney failure"
"DOID:2048","autoimmune hepatitis"
"DOID:3083","chronic obstructive pulmonary disease"
"DOID:4676","uremia"
"DOID:0040085","bacterial sepsis"
"DOID:1287","cardiovascular system disease"
"DOID:1781","thyroid gland cancer"
"DOID:1974","adenosarcoma"
"DOID:2154","nephroblastoma"
"DOID:2355","anemia"
"DOID:2891","thyroid adenoma"
"DOID:3310","atopic dermatitis"
"DOID:4362","cervical cancer"
"DOID:83","cataract"
"DOID:0050144","Kartagener syndrome"
"DOID:0050572","cone-rod dystrophy"
"DOID:0050588","muscular dystrophy-dystroglycanopathy"
"DOID:1312","focal segmental glomerulosclerosis"
"DOID:2513","basal cell carcinoma"
"DOID:2986","IgA glomerulonephritis"
"DOID:3172","papillary adenoma"
"DOID:5403","microcystic adenoma"
"DOID:6204","follicular adenoma"
"DOID:657","adenoma"
"DOID:2237","hepatitis"
"DOID:4195","hyperglycemia"
"DOID:5119","ovarian cyst"
"DOID:0050882","spinocerebellar ataxia type 5"
"DOID:0050954","spinocerebellar ataxia type 1"
"DOID:0050955","spinocerebellar ataxia type 2"
"DOID:0050956","spinocerebellar ataxia type 6"
"DOID:0050958","spinocerebellar ataxia type 7"
"DOID:1441","autosomal dominant cerebellar ataxia"
"DOID:1849","cannabis dependence"
"DOID:3525","middle cerebral artery infarction"
"DOID:4960","bone marrow cancer"
"DOID:0060295","complement component 2 deficiency"
"DOID:0060297","complement component 4a deficiency"
"DOID:0060298","complement component 4b deficiency"
"DOID:0060299","complement component 6 deficiency"
"DOID:0060300","complement component 7 deficiency"
"DOID:0060301","type I complement component 8 deficiency"
"DOID:0060302","type II complement component 8 deficiency"
"DOID:0060303","complement component 9 deficiency"
"DOID:0060469","Miller-Dieker lissencephaly syndrome"
"DOID:11934","head and neck cancer"
"DOID:1588","thrombocytopenia"
"DOID:2226","myeloproliferative neoplasm"
"DOID:9775","diastolic heart failure"
"DOID:0060060","non-Hodgkin lymphoma"
"DOID:10487","Hirschsprung's disease"
"DOID:1339","Diamond-Blackfan anemia"
"DOID:1342","congenital hypoplastic anemia"
"DOID:13619","extrahepatic cholestasis"
"DOID:14221","abdominal obesity-metabolic syndrome 1"
"DOID:2043","hepatitis B"
"DOID:3907","lung squamous cell carcinoma"
"DOID:4556","lung large cell carcinoma"
"DOID:8538","reticulosarcoma"
"DOID:8593","chronic monocytic leukemia"
"DOID:9505","cannabis abuse"
"DOID:0050523","adult T-cell leukemia"
"DOID:0110297","autosomal recessive limb-girdle muscular dystrophy type 2K"
"DOID:0110632","megaconial type congenital muscular dystrophy"
"DOID:0110635","muscular dystrophy-dystroglycanopathy type B5"
"DOID:0110637","muscular dystrophy-dystroglycanopathy type B6"
"DOID:0110980","Joubert syndrome 1"
"DOID:0111246","amyotrophic lateral sclerosis-parkinsonism/dementia complex 1"
"DOID:10966","lipoid nephrosis"
"DOID:1184","nephrotic syndrome"
"DOID:2590","familial nephrotic syndrome"
"DOID:3606","ovarian mucinous adenocarcinoma"
"DOID:423","myopathy"
"DOID:0050426","Stevens-Johnson syndrome"
"DOID:0060180","colitis"
"DOID:0060189","ileitis"
"DOID:0060536","mitochondrial complex I deficiency"
"DOID:0070161","hereditary sensory and autonomic neuropathy type 2"
"DOID:0080379","nephrotic syndrome type 2"
"DOID:0110633","rigid spine muscular dystrophy 1"
"DOID:0110634","congenital muscular dystrophy 1B"
"DOID:0110639","congenital muscular dystrophy due to integrin alpha-7 deficiency"
"DOID:0110640","congenital muscular dystrophy due to LMNA mutation"
"DOID:10871","age related macular degeneration"
"DOID:14018","alcoholic liver cirrhosis"
"DOID:3191","nemaline myopathy"
"DOID:3529","central core myopathy"
"DOID:0070115","Meckel syndrome 1"
"DOID:0111005","cone-rod dystrophy 2"
"DOID:0111040","glycogen storage disease IXd"
"DOID:2018","hyperinsulinism"
"DOID:3602","toxic encephalopathy"
"DOID:3612","retinitis"
"DOID:3883","Lynch syndrome"
"DOID:418","systemic scleroderma"
"DOID:480","movement disease"
"DOID:5679","retinal disease"
"DOID:8552","chronic myeloid leukemia"
"DOID:9206","Barrett's esophagus"
"DOID:9261","nasopharynx carcinoma"
"DOID:9521","Laron syndrome"
"DOID:0050451","Brugada syndrome"
"DOID:0060368","Parkinson's disease 2"
"DOID:0070122","Meckel syndrome 8"
"DOID:0110218","Brugada syndrome 1"
"DOID:0110219","Brugada syndrome 2"
"DOID:0110220","Brugada syndrome 3"
"DOID:0110221","Brugada syndrome 4"
"DOID:0110222","Brugada syndrome 5"
"DOID:0110223","Brugada syndrome 6"
"DOID:0110224","Brugada syndrome 7"
"DOID:0110225","Brugada syndrome 8"
"DOID:0110226","Brugada syndrome 9"
"DOID:14250","Down syndrome"
"DOID:3078","grade III astrocytoma"
"DOID:326","ischemia"
"DOID:0050590","severe congenital neutropenia"
"DOID:0050657","Bannayan-Riley-Ruvalcaba syndrome"
"DOID:0060334","transient neonatal diabetes mellitus"
"DOID:0090003","agenesis of the corpus callosum with peripheral neuropathy"
"DOID:0110151","Charcot-Marie-Tooth disease type 1C"
"DOID:0110159","Charcot-Marie-Tooth disease type 2B"
"DOID:0110160","Charcot-Marie-Tooth disease axonal type 2T"
"DOID:0110161","Charcot-Marie-Tooth disease type 2R"
"DOID:0110163","Charcot-Marie-Tooth disease axonal type 2F"
"DOID:0110167","Charcot-Marie-Tooth disease axonal type 2K"
"DOID:0110168","Charcot-Marie-Tooth disease type 2Y"
"DOID:0110170","Charcot-Marie-Tooth disease axonal type 2Q"
"DOID:0110173","Charcot-Marie-Tooth disease axonal type 2U"
"DOID:0110174","Charcot-Marie-Tooth disease axonal type 2L"
"DOID:0110177","Charcot-Marie-Tooth disease axonal type 2N"
"DOID:0110179","Charcot-Marie-Tooth disease type 2B2"
"DOID:0110186","Charcot-Marie-Tooth disease type 4D"
"DOID:0110187","Charcot-Marie-Tooth disease type 4K"
"DOID:0110192","Charcot-Marie-Tooth disease type 4H"
"DOID:0110194","Charcot-Marie-Tooth disease type 4B3"
"DOID:0110196","Charcot-Marie-Tooth disease type 4G"
"DOID:0110197","Charcot-Marie-Tooth disease dominant intermediate B"
"DOID:0110198","Charcot-Marie-Tooth disease recessive intermediate C"
"DOID:0110199","Charcot-Marie-Tooth disease dominant intermediate C"
"DOID:0110203","Charcot-Marie-Tooth disease recessive intermediate D"
"DOID:0110204","Charcot-Marie-Tooth disease recessive intermediate B"
"DOID:0110205","Charcot-Marie-Tooth disease dominant intermediate E"
"DOID:0110206","Charcot-Marie-Tooth disease dominant intermediate F"
"DOID:0110207","Charcot-Marie-Tooth disease X-linked dominant 6"
"DOID:0110210","Charcot-Marie-Tooth disease X-linked recessive 5"
"DOID:0110212","Charcot-Marie-Tooth disease X-linked recessive 4"
"DOID:0111041","glycogen storage disease IXb"
"DOID:0111042","glycogen storage disease IXa"
"DOID:0111043","glycogen storage disease IXc"
"DOID:2452","thrombophilia"
"DOID:2747","glycogen storage disease"
"DOID:4896","bile duct adenocarcinoma"
"DOID:4897","bile duct carcinoma"
"DOID:4947","cholangiocarcinoma"
"DOID:6726","fibrillary astrocytoma"
"DOID:7005","gemistocytic astrocytoma"
"DOID:7008","protoplasmic astrocytoma"
"DOID:8541","Sezary's disease"
"DOID:936","brain disease"
"DOID:0060597","atypical chronic myeloid leukemia"
"DOID:0060857","septooptic dysplasia"
"DOID:0110123","Bardet-Biedl syndrome 1"
"DOID:0110148","Charcot-Marie-Tooth disease type 1A"
"DOID:0110149","Charcot-Marie-Tooth disease type 1F"
"DOID:0110150","Charcot-Marie-Tooth disease type 1D"
"DOID:0110152","Charcot-Marie-Tooth disease type 1B"
"DOID:0110153","Charcot-Marie-Tooth disease type 1E"
"DOID:0110154","Charcot-Marie-Tooth disease type 2A1"
"DOID:0110155","Charcot-Marie-Tooth disease type 2A2"
"DOID:0110156","Charcot-Marie-Tooth disease type 2B1"
"DOID:0110157","Charcot-Marie-Tooth disease type 2J"
"DOID:0110158","Charcot-Marie-Tooth disease type 2I"
"DOID:0110164","Charcot-Marie-Tooth disease type 2D"
"DOID:0110165","Charcot-Marie-Tooth disease type 2E"
"DOID:0110166","Charcot-Marie-Tooth disease axonal type 2H"
"DOID:0110169","Charcot-Marie-Tooth disease axonal type 2P"
"DOID:0110175","Charcot-Marie-Tooth disease axonal type 2O"
"DOID:0110182","Charcot-Marie-Tooth disease axonal type 2C"
"DOID:0110183","Charcot-Marie-Tooth disease type 4C"
"DOID:0110184","Charcot-Marie-Tooth disease type 4J"
"DOID:0110185","Charcot-Marie-Tooth disease type 4A"
"DOID:0110190","Charcot-Marie-Tooth disease type 4B2"
"DOID:0110191","Charcot-Marie-Tooth disease type 4B1"
"DOID:0110193","Charcot-Marie-Tooth disease type 4F"
"DOID:0110195","Charcot-Marie-Tooth disease type 4E"
"DOID:0110200","Charcot-Marie-Tooth disease dominant intermediate D"
"DOID:0110202","Charcot-Marie-Tooth disease dominant intermediate A"
"DOID:0110208","Charcot-Marie-Tooth disease X-linked recessive 2"
"DOID:0110209","Charcot-Marie-Tooth disease X-linked dominant 1"
"DOID:0110211","Charcot-Marie-Tooth disease X-linked recessive 3"
"DOID:0110267","cataract 44"
"DOID:10595","Charcot-Marie-Tooth disease"
"DOID:11720","distal myopathy"
"DOID:12450","pancytopenia"
"DOID:2477","motor peripheral neuropathy"
"DOID:3069","astrocytoma"
"DOID:3079","juvenile astrocytoma"
"DOID:4079","heart valve disease"
"DOID:4851","pilocytic astrocytoma"
"DOID:4928","intrahepatic cholangiocarcinoma"
"DOID:5077","subependymal giant cell astrocytoma"
"DOID:6811","juvenile pilocytic astrocytoma"
"DOID:7007","childhood cerebral astrocytoma"
"DOID:8692","myeloid leukemia"
"DOID:8864","acute monocytic leukemia"
"DOID:0070116","Meckel syndrome 2"
"DOID:0070117","Meckel syndrome 3"
"DOID:0070118","Meckel syndrome 4"
"DOID:0070119","Meckel syndrome 5"
"DOID:0070120","Meckel syndrome 6"
"DOID:0070247","autosomal dominant Emery-Dreifuss muscular dystrophy 2"
"DOID:10603","glucose intolerance"
"DOID:1063","interstitial nephritis"
"DOID:11400","pyelonephritis"
"DOID:11716","prediabetes syndrome"
"DOID:11717","neonatal diabetes mellitus"
"DOID:13636","Fanconi anemia"
"DOID:2744","pyelitis"
"DOID:419","scleroderma"
"DOID:6406","double outlet right ventricle"
"DOID:0050557","congenital muscular dystrophy"
"DOID:0050562","West syndrome"
"DOID:1094","attention deficit hyperactivity disorder"
"DOID:1227","neutropenia"
"DOID:12382","complex partial epilepsy"
"DOID:12721","multiple epiphyseal dysplasia"
"DOID:12987","agranulocytosis"
"DOID:13241","Behcet's disease"
"DOID:3328","temporal lobe epilepsy"
"DOID:3587","pancreatic ductal carcinoma"
"DOID:3635","congenital myasthenic syndrome"
"DOID:3762","cytochrome-c oxidase deficiency disease"
"DOID:5199","ureteral obstruction"
"DOID:5517","stomach carcinoma"
"DOID:5812","MHC class II deficiency"
"DOID:612","primary immunodeficiency disease"
"DOID:893","Wilson disease"
"DOID:0050458","juvenile myelomonocytic leukemia"
"DOID:0050778","Meckel syndrome"
"DOID:0060061","cutaneous T cell lymphoma"
"DOID:0110716","Warburg micro syndrome 1"
"DOID:11719","oculopharyngeal muscular dystrophy"
"DOID:5426","premature ovarian failure"
"DOID:5744","ovary serous adenocarcinoma"
"DOID:660","adrenal cortex cancer"
"DOID:0050156","idiopathic pulmonary fibrosis"
"DOID:0050650","familial atrial fibrillation"
"DOID:0060491","SPOAN syndrome"
"DOID:0070296","primary autosomal recessive microcephaly"
"DOID:0080221","major affective disorder 2"
"DOID:0080548","LEOPARD syndrome 1"
"DOID:0090103","Huntington's disease-like 1"
"DOID:0090104","Huntington's disease-like 2"
"DOID:0110305","autosomal dominant limb-girdle muscular dystrophy type 1"
"DOID:10591","pre-eclampsia"
"DOID:12217","Lewy body dementia"
"DOID:14291","LEOPARD syndrome"
"DOID:14791","Leber congenital amaurosis"
"DOID:206","hereditary multiple exostoses"
"DOID:2340","craniosynostosis"
"DOID:3687","MELAS syndrome"
"DOID:8543","Hodgkin's lymphoma, lymphocytic-histiocytic predominance"
"DOID:8567","Hodgkin's lymphoma"
"DOID:8628","Hodgkin's lymphoma, lymphocytic depletion"
